link_id,org_node_id,dst_node_id,length,lat,lon,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,1,43.48877874,35.6272452,139.8889517,35.62720024,139.8888544,35.6271261,139.8888111,35.62705566,139.8887794,35.62700201,139.8887784,35.62691224,139.8887833,,,,,,,,,,,,,,,,,,
1,2,1,57.61361993,35.62691592,139.8893196,35.62682694,139.8892139,35.62680024,139.8890679,35.62680556,139.8889513,35.62683948,139.8888605,35.62691224,139.8887833,,,,,,,,,,,,,,,,,,
2,0,3,31.21306666,35.6272452,139.8889517,35.62725237,139.8890946,35.62723808,139.8891879,35.62721288,139.8892897,,,,,,,,,,,,,,,,,,,,,,
3,3,2,34.78970263,35.62721288,139.8892897,35.62712353,139.8893487,35.62702992,139.8893577,35.62691592,139.8893196,,,,,,,,,,,,,,,,,,,,,,
4,1,4,65.98982435,35.62691224,139.8887833,35.62687345,139.8886004,35.62682155,139.8884016,35.62679253,139.8882478,35.62675713,139.8880804,,,,,,,,,,,,,,,,,,,,
5,5,6,29.53206855,35.62663823,139.8875305,35.62660517,139.8873522,35.6265804,139.8872123,,,,,,,,,,,,,,,,,,,,,,,,
6,5,7,108.4376407,35.62663823,139.8875305,35.6267521,139.887459,35.62680399,139.8872673,35.62683515,139.8870525,35.62687259,139.8868528,35.62691632,139.8867373,35.62693299,139.8866245,35.62691007,139.8864534,,,,,,,,,,,,,,
7,7,8,97.08649765,35.62691007,139.8864534,35.62697833,139.8863442,35.62703852,139.8863029,35.62714241,139.8862946,35.62729646,139.886296,35.6273465,139.8862957,35.62742789,139.886208,35.62750311,139.8861177,35.62752402,139.8860278,35.62750729,139.8859126,,,,,,,,,,
8,7,9,87.50531874,35.62691007,139.8864534,35.62690544,139.886289,35.62688108,139.8861574,35.62690114,139.8860042,35.62695437,139.8858445,35.62701665,139.8857425,35.62715884,139.8856224,,,,,,,,,,,,,,,,
9,10,11,35.8048191,35.62687833,139.8861598,35.6267965,139.8860502,35.62675437,139.8859541,35.62671787,139.8858851,35.6266965,139.8858362,,,,,,,,,,,,,,,,,,,,
10,11,12,33.25923454,35.6266965,139.8858362,35.62673073,139.8857988,35.62676299,139.8857985,35.62683237,139.885862,35.62688383,139.885894,35.62695013,139.8858452,,,,,,,,,,,,,,,,,,
11,9,8,46.8161585,35.62715884,139.8856224,35.62724883,139.8857107,35.62734138,139.8857786,35.62743871,139.8858543,35.62750729,139.8859126,,,,,,,,,,,,,,,,,,,,
12,9,13,120.7399594,35.62715884,139.8856224,35.62709917,139.8854492,35.62703733,139.8853063,35.62696509,139.8851664,35.62687476,139.8850917,35.62678674,139.8850971,35.62670359,139.8851468,35.62663023,139.885195,35.62655084,139.8852163,35.62645118,139.885218,35.62633788,139.8852064,,,,,,,,
13,13,14,54.4144702,35.62633788,139.8852064,35.62629858,139.8850597,35.626286,139.8849561,35.62627492,139.8848419,35.62628461,139.8847937,35.62635732,139.8847807,35.62642772,139.8847696,,,,,,,,,,,,,,,,
14,15,16,43.14567265,35.62628926,139.8847964,35.62617978,139.8847583,35.62604902,139.8847082,35.62598775,139.8845567,,,,,,,,,,,,,,,,,,,,,,
15,14,17,115.9888621,35.62642772,139.8847696,35.6265438,139.8846986,35.62662539,139.8845514,35.62663306,139.8843695,35.62656924,139.8841632,35.62648797,139.8840932,35.62654125,139.8839727,35.62659474,139.8839073,35.62674866,139.8839264,,,,,,,,,,,,
16,17,18,42.46314911,35.62674866,139.8839264,35.62686041,139.8838802,35.6269651,139.8838126,35.62709831,139.8837382,,,,,,,,,,,,,,,,,,,,,,
17,18,19,125.8165531,35.62709831,139.8837382,35.62723591,139.8838006,35.62734259,139.883789,35.62744757,139.8837254,35.62751043,139.883597,35.6276319,139.8835076,35.62770834,139.8833962,35.62778775,139.8832379,35.62781089,139.8831076,35.62782376,139.8829619,,,,,,,,,,
18,4,20,17.81598331,35.62675713,139.8880804,35.62671238,139.8878915,,,,,,,,,,,,,,,,,,,,,,,,,,
19,5,20,33.74229131,35.62663823,139.8875305,35.62667876,139.8877014,35.62671238,139.8878915,,,,,,,,,,,,,,,,,,,,,,,,
20,20,21,46.37855526,35.62671238,139.8878915,35.62649321,139.8879958,35.62631778,139.888059,,,,,,,,,,,,,,,,,,,,,,,,
21,21,22,46.35377378,35.62631778,139.888059,35.62626215,139.8878669,35.62618085,139.8877432,35.62610169,139.88763,,,,,,,,,,,,,,,,,,,,,,
22,22,23,31.1827671,35.62610169,139.88763,35.62605462,139.8877721,35.62603109,139.8878432,35.62607602,139.8879432,,,,,,,,,,,,,,,,,,,,,,
23,22,24,37.35857992,35.62610169,139.88763,35.62601021,139.8876056,35.62589252,139.8876309,35.62580471,139.8875244,,,,,,,,,,,,,,,,,,,,,,
24,24,25,46.70839935,35.62580471,139.8875244,35.62559799,139.8875995,35.62548865,139.8874621,35.62545826,139.8874155,,,,,,,,,,,,,,,,,,,,,,
25,25,26,31.29019694,35.62545826,139.8874155,35.62535976,139.8875174,35.62530094,139.887578,35.62525292,139.8876505,,,,,,,,,,,,,,,,,,,,,,
26,26,27,24.91025486,35.62525292,139.8876505,35.62518406,139.8877121,35.62513109,139.8877746,35.62508529,139.8878323,,,,,,,,,,,,,,,,,,,,,,
27,27,28,30.04142617,35.62508529,139.8878323,35.62498626,139.8879485,35.62493741,139.8880126,35.6248957,139.8880688,,,,,,,,,,,,,,,,,,,,,,
28,28,29,39.51588284,35.6248957,139.8880688,35.62482547,139.8881574,35.62477882,139.888212,35.62472951,139.8882733,35.62468738,139.8883225,35.62464405,139.8883774,,,,,,,,,,,,,,,,,,
29,29,30,55.38811188,35.62464405,139.8883774,35.62464754,139.8884401,35.62468738,139.8884976,35.62474468,139.8885658,35.62476863,139.8886386,35.62475775,139.8886801,35.62472125,139.8887248,35.62471826,139.8887689,35.62473328,139.8888192,35.62477019,139.8888511,35.62479629,139.8888695,,,,,,,,
30,30,31,26.94579948,35.62479629,139.8888695,35.62483288,139.8888408,35.62484953,139.8887868,35.62483536,139.8887151,35.62480351,139.8886766,35.62476785,139.8886386,,,,,,,,,,,,,,,,,,
31,5,32,50.96721986,35.62663823,139.8875305,35.62648968,139.8875671,35.62640937,139.8874904,35.62633044,139.8873819,35.6262568,139.8873244,,,,,,,,,,,,,,,,,,,,
32,32,33,45.55042934,35.6262568,139.8873244,35.62618433,139.8872074,35.6260447,139.8871435,35.62590934,139.8870928,,,,,,,,,,,,,,,,,,,,,,
33,33,34,43.94700399,35.62590934,139.8870928,35.62572523,139.8871421,35.62558267,139.8871533,35.62552134,139.8871788,,,,,,,,,,,,,,,,,,,,,,
34,34,25,23.97825307,35.62552134,139.8871788,35.62553205,139.8872783,35.6254965,139.8873468,35.62545826,139.8874155,,,,,,,,,,,,,,,,,,,,,,
35,34,35,94.89620073,35.62552134,139.8871788,35.62534692,139.8871503,35.62509578,139.8872371,35.6249535,139.8872737,35.62476812,139.8873303,35.62468704,139.8873448,,,,,,,,,,,,,,,,,,
36,29,36,8.976286978,35.62464405,139.8883774,35.62456581,139.8883522,,,,,,,,,,,,,,,,,,,,,,,,,,
37,37,36,12.06732634,35.62464605,139.8884421,35.62456581,139.8883522,,,,,,,,,,,,,,,,,,,,,,,,,,
38,36,38,48.65735769,35.62456581,139.8883522,35.62446684,139.8882303,35.62439077,139.888148,35.62433765,139.8880794,35.62425603,139.8879725,,,,,,,,,,,,,,,,,,,,
39,35,38,83.59504862,35.62468704,139.8873448,35.62456313,139.8875325,35.6244694,139.8875311,35.62440725,139.8875574,35.62438372,139.8876358,35.62440586,139.8877226,35.62431335,139.8878507,35.62425603,139.8879725,,,,,,,,,,,,,,
40,35,39,37.16995752,35.62468704,139.8873448,35.6245458,139.8871908,35.62440311,139.8871536,,,,,,,,,,,,,,,,,,,,,,,,
41,38,40,65.54335351,35.62425603,139.8879725,35.62415159,139.887854,35.62407251,139.8877433,35.62398753,139.887651,35.62392588,139.8875722,35.62386646,139.8874909,35.6238406,139.8874594,,,,,,,,,,,,,,,,
42,40,41,15.08821219,35.6238406,139.8874594,35.62387892,139.8873969,35.62390668,139.8873153,,,,,,,,,,,,,,,,,,,,,,,,
43,39,42,10.87504349,35.62440311,139.8871536,35.62430513,139.8871507,,,,,,,,,,,,,,,,,,,,,,,,,,
44,42,41,46.70359698,35.62430513,139.8871507,35.62420687,139.8872004,35.62408945,139.8872475,35.6240023,139.8872834,35.62390668,139.8873153,,,,,,,,,,,,,,,,,,,,
45,41,43,24.15163925,35.62390668,139.8873153,35.6238377,139.8872228,35.62372258,139.887213,,,,,,,,,,,,,,,,,,,,,,,,
46,44,45,22.89985931,35.62391348,139.8869968,35.62384843,139.8870947,35.62384084,139.8872209,,,,,,,,,,,,,,,,,,,,,,,,
47,46,47,17.7127241,35.6251773,139.88524,35.62533088,139.8851866,,,,,,,,,,,,,,,,,,,,,,,,,,
48,47,48,51.18369086,35.62533088,139.8851866,35.62545733,139.8851077,35.62557286,139.8850611,35.62577031,139.885048,,,,,,,,,,,,,,,,,,,,,,
49,48,13,66.78328679,35.62577031,139.885048,35.62588918,139.8851061,35.62594147,139.8851741,35.62604776,139.8851878,35.62614304,139.8851897,35.62625666,139.8852043,35.62633788,139.8852064,,,,,,,,,,,,,,,,
50,49,50,67.88893245,35.62604884,139.8847087,35.62611451,139.8845741,35.62616093,139.88443,35.6261019,139.8843056,35.62605218,139.8841727,35.62609733,139.8840358,,,,,,,,,,,,,,,,,,
51,50,51,57.76400183,35.62609733,139.8840358,35.62617386,139.8841286,35.62624812,139.8841383,35.62632733,139.883979,35.6264197,139.8840415,35.62648732,139.884095,,,,,,,,,,,,,,,,,,
52,50,52,79.29375148,35.62609733,139.8840358,35.62600526,139.8839349,35.62591912,139.8838543,35.62582118,139.8837593,35.62574818,139.8836744,35.62570333,139.8836196,35.62565301,139.8835191,35.62560278,139.8834625,35.62558424,139.8834348,,,,,,,,,,,,
53,52,53,112.9656607,35.62558424,139.8834348,35.62553087,139.8834734,35.6254912,139.8835195,35.62546687,139.8836054,35.62545077,139.883687,35.62544143,139.8837708,35.62542548,139.8838654,35.62536783,139.8839355,35.62529876,139.8840042,35.62526242,139.8840803,35.62523028,139.8841821,35.62521191,139.8842744,35.62519005,139.8843585,35.62514808,139.8844067,35.62507656,139.8844199
54,53,54,4.906377826,35.62507656,139.8844199,35.62503287,139.8844283,,,,,,,,,,,,,,,,,,,,,,,,,,
55,54,46,76.36318758,35.62503287,139.8844283,35.62503027,139.8845259,35.62507886,139.8846533,35.62507887,139.8848301,35.62510953,139.8849947,35.62514056,139.8851161,35.6251773,139.88524,,,,,,,,,,,,,,,,
56,54,55,50.3761297,35.62503287,139.8844283,35.62504793,139.8843325,35.62511953,139.8842242,35.62514817,139.8841135,35.62512976,139.8840493,35.62504896,139.8839575,,,,,,,,,,,,,,,,,,
57,42,44,45.88983184,35.62430513,139.8871507,35.62411314,139.8870473,35.62391348,139.8869968,,,,,,,,,,,,,,,,,,,,,,,,
58,44,56,184.5820448,35.62391348,139.8869968,35.62388768,139.8867522,35.62387175,139.886588,35.62391563,139.8862348,35.62395767,139.8860517,35.62398981,139.885843,35.62400188,139.885736,35.62392763,139.885597,35.62395767,139.8854775,35.62403212,139.8854193,35.62412127,139.8854205,35.62420292,139.8854144,35.62432232,139.885443,,,,
59,56,57,54.19018142,35.62432232,139.885443,35.62440244,139.88539,35.62447078,139.8851955,35.62444545,139.8849223,,,,,,,,,,,,,,,,,,,,,,
60,46,58,33.63953184,35.6251773,139.88524,35.62524791,139.8853479,35.62528978,139.8854517,35.62534383,139.8855042,35.62536793,139.8855186,,,,,,,,,,,,,,,,,,,,
61,58,59,66.01857825,35.62536793,139.8855186,35.62533956,139.8856626,35.62530299,139.8857462,35.62515026,139.8857347,35.62503804,139.8857888,35.62496083,139.8858021,35.62492684,139.8857659,,,,,,,,,,,,,,,,
62,46,60,17.59154893,35.6251773,139.88524,35.62513403,139.8854269,,,,,,,,,,,,,,,,,,,,,,,,,,
63,34,61,111.2561576,35.62552134,139.8871788,35.62543641,139.8870693,35.62537724,139.8868816,35.62531899,139.8866495,35.62528386,139.8864289,35.62524595,139.8862173,35.62522469,139.8860274,,,,,,,,,,,,,,,,
64,61,60,55.40516789,35.62522469,139.8860274,35.62518956,139.8858511,35.62515627,139.8856611,35.62514241,139.8855326,35.62513403,139.8854269,,,,,,,,,,,,,,,,,,,,
65,60,59,45.48314414,35.62513403,139.8854269,35.62508139,139.88542,35.62507862,139.8855463,35.62505736,139.8856202,35.62498803,139.8856418,35.62492684,139.8857659,,,,,,,,,,,,,,,,,,
66,59,56,76.30194043,35.62492684,139.8857659,35.62483997,139.8857534,35.62475403,139.8857518,35.62464199,139.8857048,35.62451614,139.8856477,35.62443456,139.8855934,35.62434485,139.8854967,35.62432232,139.885443,,,,,,,,,,,,,,
67,57,62,71.17424304,35.62444545,139.8849223,35.62440695,139.8847606,35.62437155,139.8846501,35.62428613,139.8846353,35.62423006,139.8845853,35.62415478,139.884545,35.62412844,139.8844506,35.62414723,139.8843456,,,,,,,,,,,,,,
68,62,55,115.0496572,35.62414723,139.8843456,35.62421845,139.8842268,35.62432454,139.8841952,35.62442204,139.8842271,35.6245057,139.8842484,35.62461059,139.8842235,35.62469945,139.8842166,35.62476313,139.8842225,35.62484374,139.8841543,35.62489752,139.8840894,35.62495867,139.8840156,35.62504896,139.8839575,,,,,,
69,52,63,134.0651039,35.62558424,139.8834348,35.62553368,139.8833139,35.62556567,139.88315,35.62554382,139.883043,35.62549628,139.8830279,35.62550774,139.8828872,35.62550774,139.8827879,35.62548343,139.8827079,35.62547632,139.8826259,35.62550773,139.8825561,35.62550916,139.8824815,35.62548343,139.8823864,35.62546355,139.8822766,35.62549055,139.8821677,35.62549197,139.8820519
70,55,64,71.77856598,35.62504896,139.8839575,35.62508457,139.8837396,35.62510463,139.8835823,35.62512103,139.8834393,35.62514262,139.8831741,,,,,,,,,,,,,,,,,,,,
71,64,65,60.44355777,35.62514262,139.8831741,35.62494635,139.8831291,35.62479835,139.8831051,35.62474111,139.8830943,35.62472313,139.8831799,35.62471545,139.8832599,,,,,,,,,,,,,,,,,,
72,64,66,10.41323133,35.62514262,139.8831741,35.62515936,139.883061,,,,,,,,,,,,,,,,,,,,,,,,,,
73,66,67,19.60047372,35.62515936,139.883061,35.62529278,139.8830781,35.62533511,139.8830827,,,,,,,,,,,,,,,,,,,,,,,,
74,66,68,11.48098422,35.62515936,139.883061,35.62517239,139.8829352,,,,,,,,,,,,,,,,,,,,,,,,,,
75,68,69,25.93347888,35.62517239,139.8829352,35.62508076,139.8829237,35.62499142,139.8829066,35.62495945,139.8828576,,,,,,,,,,,,,,,,,,,,,,
76,68,63,106.150092,35.62517239,139.8829352,35.62523263,139.8828022,35.62532507,139.8826562,35.62534429,139.882472,35.62532826,139.882344,35.62528862,139.8821876,35.62532825,139.8820533,35.62539954,139.8820168,35.62549197,139.8820519,,,,,,,,,,,,
77,63,70,33.17534321,35.62549197,139.8820519,35.62564038,139.8820059,35.62578614,139.8819973,,,,,,,,,,,,,,,,,,,,,,,,
78,19,71,64.56758736,35.62782376,139.8829619,35.6279032,139.8827149,35.62793655,139.882445,35.62797275,139.8822764,,,,,,,,,,,,,,,,,,,,,,
79,71,72,62.24466421,35.62797275,139.8822764,35.62793653,139.8821169,35.62795718,139.8819613,35.62803551,139.8818729,35.62822378,139.88191,,,,,,,,,,,,,,,,,,,,
80,19,73,25.51303375,35.62782376,139.8829619,35.62792874,139.8829578,35.62805246,139.8829789,,,,,,,,,,,,,,,,,,,,,,,,
81,73,74,28.08201077,35.62805246,139.8829789,35.62808071,139.8831197,35.62819655,139.8832039,,,,,,,,,,,,,,,,,,,,,,,,
82,74,75,25.39560928,35.62819655,139.8832039,35.6282999,139.8831548,35.62838131,139.8830501,,,,,,,,,,,,,,,,,,,,,,,,
83,75,76,28.53298452,35.62838131,139.8830501,35.62832486,139.8829015,35.62822996,139.882805,,,,,,,,,,,,,,,,,,,,,,,,
84,73,76,26.42613398,35.62805246,139.8829789,35.62811641,139.8828604,35.62822996,139.882805,,,,,,,,,,,,,,,,,,,,,,,,
85,70,77,41.25277813,35.62578614,139.8819973,35.62580338,139.8817859,35.62582304,139.8815442,,,,,,,,,,,,,,,,,,,,,,,,
86,77,78,34.30879832,35.62582304,139.8815442,35.62593935,139.8815237,35.6260343,139.8815013,35.62608369,139.8814019,,,,,,,,,,,,,,,,,,,,,,
87,78,79,20.04679152,35.62608369,139.8814019,35.62620612,139.8813938,35.62626328,139.8814063,,,,,,,,,,,,,,,,,,,,,,,,
88,79,80,9.894793588,35.62626328,139.8814063,35.6262667,139.8812971,,,,,,,,,,,,,,,,,,,,,,,,,,
89,79,81,43.22007117,35.62626328,139.8814063,35.6263139,139.8814518,35.62636398,139.8814461,35.6264728,139.8814082,35.62658297,139.8814017,35.62663598,139.8814001,,,,,,,,,,,,,,,,,,
90,81,82,82.18482165,35.62663598,139.8814001,35.62681335,139.8814045,35.62691822,139.8814127,35.62697583,139.8814366,35.62707181,139.8814931,35.62717009,139.8815165,35.62736066,139.8815281,,,,,,,,,,,,,,,,
91,82,83,42.36631427,35.62736066,139.8815281,35.62746866,139.8815306,35.62756599,139.8814526,35.62762182,139.8813762,35.62768765,139.8813353,,,,,,,,,,,,,,,,,,,,
92,82,84,43.63872386,35.62736066,139.8815281,35.62732477,139.8817412,35.62729187,139.8818672,35.62726711,139.8819956,,,,,,,,,,,,,,,,,,,,,,
93,19,85,49.8151352,35.62782376,139.8829619,35.62770256,139.8829452,35.62752093,139.8829601,35.62742214,139.8829157,35.62741029,139.8828692,,,,,,,,,,,,,,,,,,,,
94,85,86,20.44520855,35.62741029,139.8828692,35.62735694,139.882797,35.62727592,139.8827157,,,,,,,,,,,,,,,,,,,,,,,,
95,86,87,31.1158216,35.62727592,139.8827157,35.62723683,139.8826509,35.62719038,139.8825703,35.62716214,139.8824933,35.62709857,139.8824753,,,,,,,,,,,,,,,,,,,,
96,87,88,18.24409931,35.62709857,139.8824753,35.62710934,139.882583,35.62711434,139.8826757,,,,,,,,,,,,,,,,,,,,,,,,
97,88,89,10.45400382,35.62711434,139.8826757,35.62719557,139.8827341,,,,,,,,,,,,,,,,,,,,,,,,,,
98,89,86,9.070066053,35.62719557,139.8827341,35.62727592,139.8827157,,,,,,,,,,,,,,,,,,,,,,,,,,
99,89,90,15.02739176,35.62719557,139.8827341,35.62722154,139.882811,35.62721311,139.8828931,,,,,,,,,,,,,,,,,,,,,,,,
100,70,91,98.38468618,35.62578614,139.8819973,35.62603634,139.8820402,35.62615195,139.8820421,35.62638256,139.882022,35.62666948,139.8820397,,,,,,,,,,,,,,,,,,,,
101,91,81,63.38336873,35.62666948,139.8820397,35.62667435,139.8817475,35.62662188,139.8817425,35.62663598,139.8814001,,,,,,,,,,,,,,,,,,,,,,
102,91,84,67.72225005,35.62666948,139.8820397,35.62687532,139.8820668,35.62706981,139.8819843,35.62726711,139.8819956,,,,,,,,,,,,,,,,,,,,,,
103,92,84,97.53672139,35.62741788,139.8829202,35.62748423,139.8825585,35.6275239,139.8823046,35.62740891,139.8821127,35.62726711,139.8819956,,,,,,,,,,,,,,,,,,,,
104,92,90,22.85239061,35.62741788,139.8829202,35.62721311,139.8828931,,,,,,,,,,,,,,,,,,,,,,,,,,
105,76,72,91.19970266,35.62822996,139.882805,35.62825922,139.8826025,35.62817793,139.8824389,35.62820756,139.8823492,35.62829494,139.8822834,35.62823739,139.8820997,35.62822378,139.88191,,,,,,,,,,,,,,,,
106,72,93,42.31618311,35.62822378,139.88191,35.6282944,139.881743,35.62830782,139.881566,35.62832128,139.881466,,,,,,,,,,,,,,,,,,,,,,
107,93,94,15.28840551,35.62832128,139.881466,35.62845835,139.8814487,,,,,,,,,,,,,,,,,,,,,,,,,,
108,93,95,25.06051253,35.62832128,139.881466,35.62829707,139.8813157,35.62822527,139.8812291,,,,,,,,,,,,,,,,,,,,,,,,
109,95,83,68.55411153,35.62822527,139.8812291,35.62815209,139.8811411,35.62800951,139.8811162,35.62787175,139.8811773,35.62768765,139.8813353,,,,,,,,,,,,,,,,,,,,
110,90,96,20.5782216,35.62721311,139.8828931,35.62714762,139.8829025,35.62706289,139.8830057,,,,,,,,,,,,,,,,,,,,,,,,
111,96,97,59.66937495,35.62706289,139.8830057,35.62685854,139.8830511,35.62683356,139.8832516,35.62670561,139.8833782,,,,,,,,,,,,,,,,,,,,,,
112,97,98,20.96001452,35.62670561,139.8833782,35.62659713,139.8831888,,,,,,,,,,,,,,,,,,,,,,,,,,
113,98,99,10.12737847,35.62659713,139.8831888,35.62666116,139.8831091,,,,,,,,,,,,,,,,,,,,,,,,,,
114,98,100,16.7753568,35.62659713,139.8831888,35.62654573,139.883363,,,,,,,,,,,,,,,,,,,,,,,,,,
115,98,101,32.15350064,35.62659713,139.8831888,35.62663481,139.8828369,,,,,,,,,,,,,,,,,,,,,,,,,,
116,101,102,13.93219147,35.62663481,139.8828369,35.62652316,139.8829073,,,,,,,,,,,,,,,,,,,,,,,,,,
117,101,103,29.59623897,35.62663481,139.8828369,35.62660289,139.8826833,35.626473,139.8827382,,,,,,,,,,,,,,,,,,,,,,,,
118,96,18,68.18514073,35.62706289,139.8830057,35.6270169,139.8832509,35.62702328,139.8834253,35.62707285,139.8836006,35.62709831,139.8837382,,,,,,,,,,,,,,,,,,,,
119,90,104,15.49223194,35.62721311,139.8828931,35.62722151,139.8829817,35.62724319,139.8830591,,,,,,,,,,,,,,,,,,,,,,,,
